id,Umsatz_Prediction
1808011,295.0204323420399
1808012,290.5874616447758
1808013,286.1544909475116
1808014,281.7215202502475
1808015,277.28854955298334
1808021,304.2122945229389
1808022,299.77932382567474
1808023,295.34635312841067
1808024,290.9133824311465
1808025,286.4804117338824
1808031,309.6213737543416
1808032,305.1884030570775
1808033,300.75543235981337
1808034,296.32246166254924
1808035,291.88949096528506
1808041,309.9418734839892
1808042,305.508902786725
1808043,301.0759320894608
1808044,296.64296139219675
1808045,292.20999069493257
1808051,287.7105912547919
1808052,283.2776205575277
1808053,278.84464986026364
1808054,274.41167916299946
1808055,269.97870846573534
1808061,292.59729756124466
1808062,288.1643268639806
1808063,283.7313561667164
1808064,279.2983854694523
1808065,274.86541477218816
1808071,332.8190032980676
1808072,328.3860326008035
1808073,323.9530619035394
1808074,319.52009120627525
1808075,315.0871205090112
1808081,321.44948745747183
1808082,317.01651676020765
1808083,312.5835460629435
1808084,308.1505753656794
1808085,303.7176046684152
1808091,304.10155446977114
1808092,299.668583772507
1808093,295.2356130752429
1808094,290.8026423779787
1808095,286.3696716807146
1808101,273.760473395876
1808102,269.32750269861185
1808103,264.8945320013477
1808104,260.4615613040836
1808105,256.0285906068194
1808111,266.5647147495215
1808112,262.1317440522573
1808113,257.6987733549932
1808114,253.26580265772907
1808115,248.83283196046492
1808121,276.95415909618856
1808122,272.52118839892444
1808123,268.08821770166026
1808124,263.6552470043962
1808125,259.222276307132
1808131,290.2553275402903
1808132,285.8223568430261
1808133,281.389386145762
1808134,276.95641544849786
1808135,272.52344475123374
1808141,290.9010063248229
1808142,286.4680356275587
1808143,282.0350649302946
1808144,277.60209423303047
1808145,273.16912353576635
1808151,294.6640691174616
1808152,290.2310984201975
1808153,285.7981277229334
1808154,281.36515702566925
1808155,276.9321863284051
1808161,300.47904134934265
1808162,296.0460706520785
1808163,291.6130999548144
1808164,287.1801292575503
1808165,282.7471585602861
1808171,281.78146465113184
1808172,277.34849395386766
1808173,272.91552325660354
1808174,268.4825525593394
1808175,264.0495818620753
1808181,298.236057762922
1808182,293.8030870656578
1808183,289.37011636839367
1808184,284.93714567112954
1808185,280.5041749738654
1808191,288.9362251038871
1808192,284.503254406623
1808193,280.0702837093589
1808194,275.63731301209475
1808195,271.20434231483057
1808201,286.10938663059864
1808202,281.6764159333345
1808203,277.2434452360704
1808204,272.81047453880626
1808205,268.37750384154214
1808211,290.97312337821273
1808212,286.5401526809486
1808213,282.1071819836844
1808214,277.6742112864203
1808215,273.2412405891562
1808221,311.46389482475377
1808222,307.0309241274896
1808223,302.59795343022546
1808224,298.16498273296133
1808225,293.7320120356972
1808231,295.4240795013744
1808232,290.99110880411035
1808233,286.5581381068462
1808234,282.1251674095821
1808235,277.6921967123179
1808241,274.0037370617736
1808242,269.5707663645095
1808243,265.1377956672453
1808244,260.7048249699812
1808245,256.27185427271706
1808251,260.2938774276926
1808252,255.8609067304285
1808253,251.4279360331644
1808254,246.99496533590025
1808255,242.5619946386361
1808261,277.36537345697366
1808262,272.9324027597095
1808263,268.4994320624453
1808264,264.0664613651812
1808265,259.6334906679171
1808271,274.8246956994201
1808272,270.391725002156
1808273,265.95875430489184
1808274,261.52578360762766
1808275,257.09281291036353
1808281,279.38405553603565
1808282,274.9510848387715
1808283,270.5181141415074
1808284,266.0851434442433
1808285,261.6521727469791
1808291,293.48471823097
1808292,289.0517475337059
1808293,284.6187768364417
1808294,280.1858061391776
1808295,275.7528354419135
1808301,270.82052764086893
1808302,266.3875569436048
1808303,261.9545862463407
1808304,257.5216155490765
1808305,253.0886448518124
1808311,277.79203415087375
1808312,273.3590634536097
1808313,268.9260927563455
1808314,264.4931220590814
1808315,260.06015136181725
1809011,224.20422295690707
1809012,219.77125225964292
1809013,215.3382815623788
1809014,210.9053108651147
1809015,206.47234016785055
1809021,227.77350855617
1809022,223.3405378589058
1809023,218.90756716164168
1809024,214.4745964643776
1809025,210.04162576711343
1809031,237.71229409462623
1809032,233.27932339736213
1809033,228.846352700098
1809034,224.41338200283383
1809035,219.98041130556973
1809041,233.8551947883075
1809042,229.42222409104335
1809043,224.9892533937792
1809044,220.5562826965151
